player_name,Pos,salary,FG_per_game,x3P_game,x2P_game,FT_per_game,ORB_per_game,DRB_per_game,TRB_per_game,AST_per_game,STL_per_game,BLK_per_game,TOV_per_game,player_poss,exp_points
Aaron Gordon,PF,21590909,39.581090386465455,10.190025397366638,29.391064989098815,15.579790896800231,10.863746084795837,37.475713238249206,48.33945932304505,24.338159833379823,4.800259897933045,4.7160448120043945,13.642843920441285,1190.32,109.92309954426005
Al Horford,C,28928710,51.94697739550421,9.798783849797951,42.148193545706256,10.469933428551236,16.107589890078824,45.369711523722025,61.47730141380085,37.9870661574359,7.919565029288756,11.54377275455649,13.691451406567001,746.8,141.67982459573142
Al-Farouq Aminu,PF,6957105,40.949938927749514,15.296475241493981,25.65346368625553,23.900742564834346,17.845887781742977,79.35046531525002,97.19635309699301,16.57118151161848,10.835003296058236,5.258163364263556,11.472356431120485,629.12,118.40379012633194
Alec Burks,SG,11536515,33.704533846766225,10.70821127423302,22.996322572533206,20.363155865754596,5.266333413557223,35.98661165930769,41.25294507286491,22.469689231177483,6.84623343762439,3.686433389490056,11.410389062707317,571.04,95.43483391589042
Alex Len,C,4350000,47.0320338197598,10.876157820819456,36.15587599894035,20.576514796144917,23.222066698506403,39.09537811267534,62.317444811181744,12.639859089060447,3.9683278535422337,10.141282292385709,14.256585251614691,682.04,128.5427759418689
Allen Crabbe,SG,19332500,32.114108708995666,22.972136156799817,9.141972552195845,9.610791657436659,3.750552841926501,30.942060945893633,34.692613787820136,10.782839420538691,5.3914197102693455,3.047324184065282,10.782839420538691,427.64,100.99779588422055
Allonzo Trier,SG,3382000,33.17028903919587,7.434719957061143,25.735569082134724,25.592593698345087,4.4322368974787585,23.733913709079804,28.16615060655856,17.014070670966845,4.003310746109846,2.001655373054923,16.585144519597936,701.12,90.55415449445339
Andre Drummond,C,25434262,57.07643259513366,0.5087026077997653,56.5677299873339,24.722946739068593,43.036240619860145,82.30808194200202,125.34432256186216,11.394938414714742,13.836710932153615,14.04019197527352,17.804591272991786,985.28,146.1365038066175
Andrew Wiggins,SF,25467250,35.80514455124662,8.4839499137492,27.321194637497424,14.882861289373597,5.967524091874437,19.340529888123175,25.308053979997613,13.229210034998752,5.032851643749526,3.4510982699996746,9.921907526249065,1394.24,97.65742273172548
Anthony Davis,C,25434263,46.018031366951625,4.167670765308826,41.8503606016428,29.868307151379923,15.107806524244497,43.23958419007908,58.34739071432357,18.928171392444256,7.640729736399515,11.721574027431075,9.72456511905393,1154.52,120.61249904802617
Antonio Blakeney,SG,1349383,36.3770583676767,7.889000609857598,28.488057757819103,10.956945291468886,1.533972340805644,21.694751677108396,23.22872401791404,9.203834044833865,2.6296668699525325,1.9722501524643996,7.669861704028221,457.44,98.21894418554287
Austin Rivers,SG,13155324,35.408576509075836,15.872810159240892,19.535766349834944,7.631158730404275,3.8155793652021375,20.909374921307712,24.72495428650985,25.48807015955028,7.1732892065800185,3.5103330159859665,10.378375873349814,656.8,103.9102842683882
Avery Bradley,SG,12000000,36.77550217231132,12.752795108140218,24.022707064171108,6.376397554070109,6.376397554070109,19.574057607843123,25.950455161913233,22.539823912061777,6.079820923648243,2.372613043374924,13.197660053773015,676,104.44178186788409
Bam Adebayo,C,2955840,51.839561730063075,0.5554238756792472,51.28413785438382,30.733454454251678,30.548313162358596,79.98103809781159,110.52935126017019,34.06599770832716,13.14503172440885,12.034183973050355,22.40209631906297,541.44,134.43773697098908
Ben Simmons,PG,6434520,43.29385004206835,0,43.29385004206835,20.604665668169567,13.78989297636251,42.091243096455344,55.88113607281785,48.906015788262394,8.979465193910473,4.89060157882624,21.967620206530977,1250.32,112.39297555208984
Blake Griffin,PF,31873932,35.7432924943108,10.913541650120745,24.829750844190055,23.905853138359728,5.774360661439547,26.850777075693895,32.62513773713344,23.212929858986982,3.0026675439485646,1.6168209852030733,14.609132473442054,1736,100.5143300926128
Bobby Portis,PF,2494346,43.99661685445942,11.827047541521349,32.16956931293807,12.14243547596192,17.18864242701103,46.362026362763686,63.55066878977472,11.353965639860496,5.519288852709963,3.153879344405693,11.669353574301065,635.68,121.74890572078341
Bogdan Bogdanovic,SG,9000000,35.7840432825876,13.282719667220881,22.50132361536672,13.282719667220881,3.964990945439069,20.122329048103275,24.087319993542344,26.466314560805785,7.136983701790324,1.4868716045396508,11.597598515409278,1011.28,102.67235071435451
Bojan Bogdanovic,SF,10500000,40.683248612278234,12.781710291980135,27.9015383202981,19.172565437970203,2.5719295099716124,23.381177363378296,25.95310687334991,12.547898518346353,5.377670793577008,0.07793725787792766,10.443592555642306,1286.2,113.45080841848757
Bradley Beal,SG,25434262,39.45432349731041,10.793132998609785,28.661190498700623,18.694326055008336,4.596118836728569,16.628654667714596,21.224773504443164,23.135519537689873,6.248655946563559,2.995223511575921,11.567759768844937,1941.12,109.3409173004381
Brandon Ingram,SF,5757120,38.43408976433844,3.291317079266551,35.14277268507188,20.703446143773466,4.3530322661267284,23.994763223040017,28.347795489166746,16.350413877646737,2.9728025232084976,3.291317079266551,13.696125910496294,944.16,100.03777464484226
Brook Lopez,C,3382000,39.82700989828951,20.97929817177504,18.847711726514472,12.565141151009648,3.7022290891367713,40.72451998050449,44.426749069641254,10.994498507133443,5.721626774120465,20.081788089560064,9.199478342703493,893.52,118.73119799193327
Bryn Forbes,SG,3125000,40.7831304273714,19.88318824159935,20.899942185772044,7.795113571990655,2.033507888345388,24.96695796246282,27.000465850808208,19.77021558113572,5.0837697208634705,0.4518906418545307,9.037812837090614,887.32,120.36309049295782
Buddy Hield,SG,3833760,42.05703160739562,18.767022129784884,23.290009477610738,11.543743828033149,7.155771027903589,20.657225797533002,27.812996825436592,13.83899113887015,3.9154218831925296,2.227740036988853,9.856061981829471,1484.92,122.15654193688678
Caris LeVert,SF,1702800,36.332610526852925,8.424953165647056,27.90765736120587,14.919187897499993,6.1431950166176446,20.36030348364705,26.503498500264694,27.38109778835293,7.371834019941173,2.4572780066470576,12.110870175617642,571.12,99.98884203595384
Cedi Osman,SF,2775000,36.35501731718709,13.128200697873117,23.226816619313976,14.23904844923161,4.544377164648386,31.50768167489548,36.05205883954387,19.692301046809675,6.059169552864516,1.1108477513584945,11.51242215044258,992.64,103.76942281657367
Chris Paul,PG,35654150,32.71663438263773,13.758319756937057,18.95831462570067,18.95831462570067,3.8999961515727093,24.808308853059735,28.708305004632443,51.2416161026081,12.349987813313579,1.9499980757863546,16.46665041775144,925.32,97.39190807861647
CJ McCollum,SG,25759766,41.73498448257299,12.206203867932906,29.528780614640084,11.621475538930133,4.531644549771498,16.080029047576282,20.61167359734778,15.129845512946776,4.0200072618940705,2.046549151509709,7.747650359286755,1371.48,115.62384250614144
Clint Capela,C,15793104,73.91440344898874,0,73.91440344898874,25.885634963147954,46.469392885651146,85.76565801042996,132.2350508960811,14.970005761820502,6.8612526408343975,15.905631121934285,14.658130641782575,642.84,188.01312549299058
Collin Sexton,PG,4073760,35.974322819709926,8.248447814153144,27.725875005556784,14.83334312797288,3.9509371882918414,12.40732906498666,16.3582662532785,16.843469065875745,3.049846250611246,0.41588812508335177,12.823217190070013,1446.2,97.91105186772675
Cory Joseph,PG,7945000,37.26624497411743,9.069218909630347,28.19702606448708,4.946846677980189,6.430900681374246,39.57477342384151,46.00567410521576,52.93125945438803,15.500119591004593,3.6276875638521386,13.191591141280504,607.92,105.2431453222041
D'Angelo Russell,PG,7019698,36.5538245979566,12.979658506709931,23.57416609124667,8.874980175528158,2.9398371831437022,14.532780037427358,17.47261722057106,31.228836492639704,5.546862609705099,1.1093725219410198,14.0335624025539,1807.2,104.50591903842582
Damian Lillard,PG,27977689,35.877804215672384,12.48610807505779,23.391696140614595,24.656112148215385,3.582512021535569,15.96325209595996,19.54576411749553,29.028884174501446,4.636192027869559,1.7912560107677844,11.169008067140302,1902.72,102.29202426263012
Damyean Dotson,SG,1378242,37.35984335828826,16.232207803945933,21.127635554342326,9.404374362603596,4.380119566144141,29.372566502378355,33.75268606852249,17.3916512185135,7.471968671657652,1.2882704606306297,9.14672027047747,778.12,108.70923389627839
Danilo Gallinari,SF,21587579,37.01504689500156,14.570715281406482,22.44433161359508,33.21399073463465,4.8870722061860254,32.85198538602828,37.7390575922143,16.109238012983564,4.43456552042806,2.08153075448664,8.959632378007713,1107.64,106.43137412393376
Danny Green,SG,10000000,44.209720659279654,29.875510889206044,14.334209770073608,5.582797489397089,9.053185117941226,38.77780958851491,47.83099470645614,19.011688747676573,11.014708560161825,7.996980187514749,11.316481397426532,664.36,137.95665637946428
Dario Saric,PF,2526840,41.574136328932504,16.137329232940907,25.436807095991597,18.051927616510167,17.23138545212334,45.26657606867322,62.49796152079656,17.368142479521143,6.154066232901193,1.2308132465802386,13.265431657587015,733,119.84551504452074
Darius Miller,SF,2205000,33.8174859071284,23.79749008279406,10.019995824334341,10.019995824334341,2.5049989560835852,20.39784864239491,22.902847598478495,26.12356054201453,7.157139874524529,4.115355427851604,10.55678131492368,560.24,106.76747188378432
Darren Collison,PG,10000000,37.12700040095946,9.522834518427914,27.604165882531547,19.045669036855827,4.339519527384872,23.62627298242875,27.96579250981362,55.32887397415712,13.259643000342665,1.084879881846218,15.067776136753029,831.6,104.9992098740267
Davis Bertans,PF,7000000,40.948241531534784,29.105367755257568,11.842873776277218,10.638513731232077,4.616713506006373,48.37512847597982,52.9918419819862,20.072667417419012,7.025433596096654,6.623980247748275,8.631246989490176,499.4,129.39412158341744
De'Aaron Fox,PG,5470920,34.449373279465,5.866625944621762,28.582747334843237,20.669623967678998,2.933312972310881,17.804527576119533,20.737840548430416,40.24778264333535,9.072805239938306,3.069746133813713,15.485163830571395,1469.48,93.90259241081597
Deandre Ayton,C,8175840,59.5959127394863,0,59.5959127394863,16.508887418993258,26.109800669755295,59.244659815677934,85.35446048543324,14.6355384920153,7.142142784103466,7.844648631720201,14.752622799951423,856.16,151.17461199371
DeAndre Bembry,SG,1634640,36.089754133997175,6.561773478908577,29.527980655088594,11.417485853300924,7.086715357221263,39.895582751764145,46.98229810898541,26.50956485479065,13.779724305708012,5.380654252705033,18.63543668010036,763.84,98.24530848605848
DeAndre Jordan,C,22897200,58.490023073324835,0,58.490023073324835,38.03896605467979,46.014878291951355,138.45365601622697,184.46853430817833,31.903648949086275,8.58944394783092,14.929271623610884,31.29011723852692,490.15999999999997,152.24139183656308
Delon Wright,PG,2536898,38.32351036648801,7.91808065423306,30.40542971225495,18.845031957074685,10.768589689756961,31.35559939076292,42.12418908051988,39.27368004499598,13.935821951450187,4.750848392539837,12.193844207518913,633,105.7794704884768
DeMar DeRozan,SG,27739975,38.28797764165192,0.42474777098504507,37.86322987066688,22.208240597218072,3.2766256618846334,24.75672722312834,28.033352885012974,28.822170173985203,5.218329757816268,2.184417107923089,12.074972346574853,1652.04,98.11766781630624
DeMarcus Cousins,C,5337000,38.508365833695436,5.6248174813263,32.88354835236914,22.93194819309953,9.302582757578111,44.13318331502174,53.43576607259985,23.148287326996694,8.653565355886615,9.518921891475276,15.576417640595908,463.36,103.37346948302259
DeMarre Carroll,PF,15400000,33.14756226801663,15.478597358633316,17.668964909383313,26.8685086225333,9.929666230066655,41.03288545071662,50.96255168078327,12.41208278758332,4.526759604883328,1.4602450338333317,10.65978874698332,686.48,97.66241104739959
Dennis Schroeder,PG,15500000,34.241490862217745,9.290907805065647,24.950583057152098,13.93636170759847,2.8472136821975367,18.431962258436688,21.27917594063422,24.201316298679064,4.870233930074734,0.8991201101676433,12.88738824573622,1337.88,95.16513488461001
Dennis Smith,PG,3819960,33.150369362581095,7.989477508247962,25.160891854333133,11.805347362933555,3.8158698546855936,14.66724975394775,18.483119608633345,30.04997510564905,7.989477508247962,2.384918659178496,18.36387367567442,840.64,91.69034355981155
Derrick Favors,C,16900000,61.02121862922654,2.8577430212034467,58.16347560802309,25.887789721490044,34.79722384641844,59.340193322636274,94.13741716905471,14.961125228653339,9.413741716905472,17.818868249856784,14.120612575358207,596.32,157.42623873035058
Derrick Rose,PG,2176260,41.71042307769414,6.204856325607393,35.50556675208675,15.741950307559497,3.79185664342674,12.294807904444278,16.086664547871017,25.2790442895116,3.5620471498857254,1.3788569612460873,9.422189235181596,872.4,111.03161886402765
Derrick White,PG,1667160,39.542350833647205,7.3001263077502525,32.24222452589695,14.448166650755708,5.323008766067892,32.24222452589695,37.565233291964844,39.998608727881596,10.189759637901394,7.148040343005456,14.752338580245302,659.12,108.21527014601641
Devin Booker,SG,3314365,34.970674402532545,8.05638403471313,26.914290367819415,23.453029078831552,2.3273998322504594,13.486983643297535,15.814383475547993,25.840105829857666,3.3419074514365574,0.7757999440834865,15.75470655677234,1679.76,95.8968839535043
Devin Harris,PG,2393887,29.407198290741295,13.812471924439093,15.594726366302202,22.723744133754636,2.673381662794663,22.27818052328886,24.951562186083525,27.17938023841241,7.797363183151101,3.5645088837262175,12.475781093041762,449.96,87.34394762209956
Dewayne Dedmon,C,6300000,46.80363314895975,14.998847688662776,31.804785460296973,16.625228763337056,18.974445871199897,67.76587811142821,86.74032398262811,16.26381074674277,12.46892157250279,12.830339589097074,15.179556696959919,554.72,132.41395183081227
Dion Waiters,SG,12705000,35.80361933464342,19.71007327008148,16.09354606456194,3.9781799260714914,1.2657845219318382,19.71007327008148,20.97585779201332,21.8799895933932,5.24396444800333,1.627437242483792,11.57288705766252,554.36,107.83081250114087
Dirk Nowitzki,PF,5000000,32.92650035559544,15.609600168578575,17.31690018701686,9.51210010272757,1.2195000131702012,37.316700403008156,38.53620041617836,8.536500092191408,2.1951000237063623,4.3902000474127245,4.3902000474127245,411,96.62107632899665
DJ Augustin,PG,7250000,37.24150958486821,15.341628162319925,21.89988142254829,21.197211430380964,4.801578279810053,18.97208978851777,23.773668068327822,49.88956944388006,6.089806598783482,0.46844666144488317,14.990293166236262,855.96,109.78002591126516
Domantas Sabonis,C,2659800,51.61876982084422,1.1248642333840146,50.493905587460205,25.99686228265278,23.247194156602966,62.99239706950481,86.23959122610778,26.496801941934564,5.999275911381411,3.749547444613382,19.99758637127137,802.04,133.19769393628735
Donovan Mitchell,SG,3111480,35.562008981984256,10.114459438143783,25.447549543840474,17.162300855148228,3.174218653460017,13.826681253207193,17.00089990666721,17.323701803629245,5.702833512995963,1.6678098009705173,11.728468922953962,1863.24,98.54200915878636
Dorian Finney-Smith,SF,1544951,44.87430583293537,15.548553336850414,29.32575249608496,14.367650551773167,27.16076405677667,49.40109984239815,76.56186389917482,18.697627430389737,13.580382028388335,7.0854167104634795,14.564467682619375,509.32,128.00569001973818
Doug McDermott,SF,7333334,43.07182108123598,17.478420148907354,25.593400932328624,13.73304440271292,3.537299315850298,19.143031591660435,22.680330907510733,13.941120833057056,3.745375746194433,1.6646114427530814,8.739210074453677,481.76,123.44771166270536
Draymond Green,PF,17469565,33.00235605829193,8.250589014572983,24.75176704371895,11.059300168470168,10.532666827114445,73.90421223691969,84.43687906403414,79.69717899183264,16.67672247626454,12.288111298300187,29.667011563039022,571.04,96.88987754290343
Dwight Powell,C,9631250,55.397593783732106,7.450021232984663,47.947572550747445,37.44113235038446,26.74366596456033,51.76809625997035,78.51176222453067,21.39493277164826,8.405152160290388,9.55130927305726,12.798754425896728,524.76,147.46055585059597
Dwyane Wade,SG,2393887,35.96405999927355,7.4348777883113595,28.52918221096219,14.264591105481095,5.965192644110276,18.673646538084345,24.63883918219462,26.022072259089757,5.100671971050816,3.2851785576259496,14.351043172787042,1159.52,98.07317261788685
E'Twaun Moore,SG,8808685,44.09612804512884,13.091038013397625,31.005090031731218,7.751272507932804,6.028767506169959,15.847046016218178,21.875813522388135,17.569551017981023,6.8900200070513815,1.3780040014102763,10.162779510400787,581.96,122.46833390932767
Elfrid Payton,PG,3000000,35.3524298482617,6.517487066997966,28.83494278126373,10.862478444996611,9.677480796451526,33.77243298353492,43.449913779986446,63.19987458907119,8.689982755997288,3.357493337544407,22.119956106174918,507.56,98.97818998970097
Emmanuel Mudiay,PG,4294479,35.61448404165937,7.44666484507423,28.167819196585132,15.540865763633176,3.5614484041659362,17.591396663001444,21.15284506716738,24.606370792419195,4.640675193307129,2.0505308993682663,15.1091750479767,928.84,97.02031464575218
Enes Kanter,C,19264603,59.6040589617103,1.5894415723122748,58.014617389398026,24.63634437084026,40.84864840842546,63.89555120695344,104.7441996153789,18.437522238822385,5.0862130313992795,4.132548088011914,18.755410553284843,630.6800000000001,153.33944839246496
Eric Bledsoe,PG,15000000,40.691428443323396,10.73561090845128,29.955817534872118,15.32421879674094,7.09935560075004,24.241702051341598,31.34105765209164,37.2283281502746,10.04299084984152,2.51074771246038,14.285288708826299,1157.84,113.66343263662972
Eric Gordon,SG,13500375,35.712021760970394,20.088012240545847,15.624009520424547,11.067006743634053,1.5810009633762934,12.183007423664378,13.764008387040672,11.99700731032599,3.813002323436943,2.511001530068231,8.370005100227436,1077.88,107.0165203794709
Evan Fournier,SG,17000000,37.23898849551705,12.174284700457497,25.064703795059554,10.901156888644948,3.023678553054803,17.505507412422546,20.52918596547735,23.473294030293868,5.649504664918185,0.9548458588594115,12.253855188695782,1259.8,105.0261622188666
Evan Turner,PG,17868853,36.089142702330356,1.945983184929578,34.143159517400775,13.268067169974396,6.545579803854035,51.480100619500654,58.025680423354686,50.064840121370054,5.837949554788734,3.184336120793855,20.16746209836108,566.64,96.28921371277534
Frank Jackson,PG,1378242,38.73003029160871,10.58088456420238,28.14914572740633,10.780523895602425,4.990983285001123,21.760687122604896,26.751670407606017,13.775113866603098,4.990983285001123,0.39927866280008983,9.582687907202155,502.12,106.81162131673337
Fred VanVleet,PG,8653847,34.65395399988375,15.777409951166584,18.87654404871716,13.664363975563916,2.958264365843734,20.566980829199295,23.52524519504303,43.24700763400126,8.029574707290136,2.81739463413689,11.551317999961249,711.6,103.2253904836752
Garrett Temple,SG,8000000,35.82071781400982,15.499349054138863,20.321368759870953,13.777199159234545,4.822019705732091,32.37641802420118,37.19843772993327,18.25478888598577,13.088339201272817,5.166449684712954,12.055049264330227,582.08,104.40343481230362
Gary Harris,SG,16517857,37.210711741502756,11.301030973345283,25.909680768157475,15.849006852862287,5.650515486672641,16.400276656440106,22.050792143112744,17.502816263595744,7.579959799195007,2.6185315669946387,9.371586660822917,727.36,103.80545877203944
George Hill,PG,19000000,40.059457414293355,11.3109056228593,28.748551791434053,16.495070700003147,9.190110818573181,25.68518151857633,34.87529233714951,31.81192206429178,12.253481091430908,1.8851509371432167,12.017837224288007,425.4,112.27942806875048
Gerald Green,SG,1512601,36.586156465395966,24.707534236371306,11.878622229024666,9.027752894058745,4.751448891609866,24.074007717489987,28.825456609099856,6.335265188813155,5.226593780770853,4.27630400244888,8.710989634618088,632.92,113.13392729990166
Giannis Antetokounmpo,PF,24157304,43.5959632295926,3.144230357751477,40.451732871841124,30.23298420914882,9.614088978509324,44.684350661121954,54.29843963963128,25.6375706093582,5.562869094483383,6.65125652601274,16.204879536103768,1657.84,114.09784182610551
