player_name,Pos,salary,FG_per_game,x3P_game,x2P_game,FT_per_game,ORB_per_game,DRB_per_game,TRB_per_game,AST_per_game,STL_per_game,BLK_per_game,TOV_per_game,player_poss,exp_points
Goran Dragic,PG,18109175,33.95556599383791,10.812666266194196,23.142899727643716,14.985976053146342,3.7939179881383143,17.262326846029328,21.056244834167643,33.00708649680333,5.690876982207471,0.9484794970345786,13.468408857891015,528.44,96.40376937081537
Gordon Hayward,PF,31214295,38.47098164148792,10.007654008089762,28.46332763339816,20.275247081324714,6.6284461612023104,35.221743327173066,41.85018948837537,31.712565947713017,8.058111019500847,2.9892992491696693,13.646800920122404,771.28,107.3804666459364
Harrison Barnes,PF-SF,24107258,36.29670203524811,14.653424951585084,21.643277083663026,19.285254677660827,4.800259897933045,25.60138612230957,30.401646020242616,9.68473488179474,4.210754296432495,1.0947961170724487,8.253078421007691,1190.32,104.05541564075413
Hassan Whiteside,C,24434262,62.04020548083509,0.319794873612552,61.72041060722254,17.428820611884085,41.09364125921293,89.54256461151456,130.6362058707275,8.954256461151456,7.355282093088696,21.746051405653535,15.510051370208773,626.92,158.27519903645972
Ian Clark,SG,1757429,34.070131591499,14.891580695622078,19.17855089587692,7.445790347811039,2.93319013701647,17.147880801019365,20.081070938035833,21.209220990734476,4.963860231874026,1.8050400843178278,13.086540611304251,444.28,99.3042354157246
Iman Shumpert,SG,11011234,34.248290672652665,19.482560562287443,14.765730110365219,7.382865055182609,5.537148791386957,31.992415239124643,37.5295640305116,22.968913505012562,12.099695507104833,4.9219100367884066,10.25397924330918,488.8,104.27287014578845
Jabari Parker,PF,20000000,41.01027817139997,6.779476879282921,34.23080129211704,14.559204445673158,8.779978253497553,38.00952611007802,46.789504363575574,16.89312271559023,5.1123924007707275,3.3341689570243873,16.781983750356083,901.96,109.957897665643
Jae Crowder,SF,7305825,35.08082333083571,19.084850428410622,15.995972902425088,15.665021738926638,6.619023269969002,35.74272565783261,42.361748927801614,14.672168248431287,7.060291487966936,3.4198286894839844,9.376949632456085,908.6800000000001,105.51603826689978
Jake Layman,SF,1544951,48.63100043535971,13.28346771151029,35.34753272384942,11.257176026703636,12.608037149908073,36.248106805985714,48.856143955893785,11.932606588305855,6.979449136556255,6.754305616022182,10.356601944567347,445.24,134.19114237631106
Jalen Brunson,PG,1230000,38.87210030229716,9.276296663048186,29.595803639248974,12.810123963257018,3.681070104384201,21.202963801252995,24.884033905637196,33.86584496033465,5.447983754488617,0.5889712167014721,12.957366767432386,680.8,107.47108723002702
Jamal Crawford,SG,4698113,30.20828678276889,11.631926519801814,18.576360262967075,16.145808452859235,1.3888867486330525,13.36803495559313,14.756921704226182,39.75688317962113,5.729157838111341,2.0833301229495786,17.187473514334023,577.4,88.12305037525921
Jamal Murray,PG,3499800,37.69800916002181,11.169780491858315,26.528228668163496,13.888740216850142,4.776550868228885,18.51832028913352,23.294871157362405,26.675199464109003,4.923521664174388,1.9841057452643058,11.610692879694827,1364.12,105.61028806869848
James Harden,PG,30570000,32.4080987346689,14.531745340100644,17.876353394568252,28.98660313871927,2.5372888689064617,17.37658437493516,19.91387324384162,22.5280496542301,6.074115777079105,2.2297387029784055,14.877739276769706,2607.52,94.95411309776445
James Johnson,PF,14420700,35.599471151028254,10.853497302142761,24.745973848885495,10.853497302142761,4.775538812942815,33.4287716905997,38.20431050354252,29.304442715785456,7.597448111499933,5.860888543157091,16.063176007171286,461.8,100.69599232745092
JaMychal Green,PF,8066667,45.796653521761925,14.13722782628303,31.659425695478898,15.929270790178062,20.70805202723148,60.73034488755386,81.43839691478534,9.95579424386129,8.96021481947516,6.769940085825676,17.32308198431864,503.44,128.5690795011364
Jaren Jackson,PF,5922720,42.63341971029854,7.2963235074672,35.33709620283134,21.602840188775435,10.443757177355012,28.46996819580339,38.9137253731584,9.15617067603727,7.439388674280282,11.731343678672753,14.020386347682072,700.6800000000001,113.66800678423506
Jarrett Allen,C,2034120,55.75337339398963,0.9985678816833963,54.75480551230623,32.786312115271514,31.787744233588114,80.05185851495227,111.83960274854039,18.307077830862266,7.15640315206434,19.971357633667925,17.142081968898303,602.32,143.42798343693983
JaVale McGee,C,2393887,64.58117580375631,0.1614529395093908,64.41972286424692,15.499482192901516,31.483323204331203,59.89904055798398,91.38236376231518,8.39555285448832,7.588288156941367,23.895035047389836,17.436917467014204,620.88,163.40782768188947
Jaylen Brown,SG,5169960,40.3215586726055,10.409098026895443,29.91246064571006,14.572737237653618,7.122014439454776,27.173224322842838,34.295238762297615,10.956945291468886,7.560292251113531,3.5062224932700436,10.847375838554198,914.88,110.60879167159413
Jayson Tatum,SF,6700800,39.310279978866966,9.78539158272225,29.524888396144718,16.449580677852058,5.904977679228944,34.33322736351686,40.238205042745804,14.171946430149465,7.085973215074732,4.80833896737214,10.291532526656159,1188.32,107.9465348784647
Jeff Green,PF,2393887,39.77311931371953,13.542381116021069,26.230738197698468,22.326628326413115,6.954195708227036,30.744865236372156,37.69906094459919,16.714470386440418,5.246147639539693,4.758133905629024,12.322346781244395,821.64,112.44960159725727
Jeff Teague,PG,19000000,31.26373438924003,6.217219906951143,25.046514482288888,21.849087101571158,2.8421576717490935,15.987136903588652,18.829294575337745,60.9287550881212,7.63829874282569,3.1974273807177305,17.23058088497888,564.32,87.7519603845877
Jerami Grant,PF,8333333,46.00258801532644,12.934713011644353,33.06787500368208,17.65869515502751,10.797673470590068,36.10472066728554,46.90239413787561,8.885585460173077,6.861021684437439,11.247576531864654,7.535876276349319,891.24,127.08059524853923
Jeremy Lamb,SG,7000000,38.97933089732635,10.400517524808654,28.578813372517693,20.89147433244173,5.8785533835875,33.372095362212114,39.250648745799616,15.555556645800769,7.958656888549231,2.8940570503815386,7.235142625953846,1108.4,107.72868473637287
Jeremy Lin,PG,12516746,32.44195058152917,7.497089420101279,24.94486116142789,23.99068614432409,2.9988357680405113,21.400782526470923,24.399618294511434,31.48777556442537,6.406603686268365,1.772039317478484,16.902528874410155,735.4,89.76294248062128
Jimmy Butler,SF-SG,19841627,40.344244803122336,6.46666124834736,33.87758355477497,30.113407604244422,11.678597179851202,21.3303303863398,33.008927566191,25.38405833306501,11.871631843980975,3.7641759505305528,9.169146546164168,1038.6,108.30201848099652
JJ Redick,SG,12250000,37.13308579686193,19.716682723997486,17.416403072864444,18.73084858779761,1.6430568936664571,13.637372217431594,15.280429111098051,16.92348600476451,2.6288910298663315,1.3965983596164886,8.297437313015608,1220.2,110.63216888591458
Joe Harris,SG,8333333,42.82123195916583,20.952634889110552,21.868597070055277,12.59447998798995,5.953754176140704,27.364370155723616,33.31812433186432,20.723644343874373,4.350820359487437,1.9464196345075377,13.853927986788944,875.52,126.58370179647008
Joe Ingles,PF,12545455,35.486137230949005,18.68211681517928,16.804020415769724,8.599704565717447,3.459651262070237,29.159917780306284,32.619569042376526,46.35932691174118,9.687023533796664,1.9769435783258498,19.07750553084445,1014.12,108.2550993755897
Joel Embiid,C,25467250,37.49669966199471,5.107309091892383,32.38939057010233,33.74702969579524,10.343917148136473,45.96578182703145,56.30969897516792,15.12797882914959,2.9738761800892357,7.88723682545406,14.610782971742767,1550.56,99.89725937489662
John Collins,PF,2299080,54.9007691079391,6.493639356853011,48.40712975108608,23.96743253529384,25.856491257287445,44.39287996684968,70.24937122413712,14.286006585076626,2.5974557427412046,4.604580634859408,14.167940414952024,849.04,144.667943100262
John Wall,PG,19169800,33.414300360863514,6.955629871036895,26.458670489826623,16.63895773071571,2.04577349148144,13.774874842641696,15.820648334123135,38.05138694155478,6.682860072172703,3.9551620835307837,16.502572831283615,735,91.97709523743913
Jonas Valanciunas,C,16539326,50.00515947275399,2.325821370825767,47.679338101928224,24.421124393670553,17.609790379109377,51.998720647747504,69.60851102685689,11.629106854128835,3.156471860406398,8.804895189554689,14.95170881245136,603.4,128.69762493974505
Jonathan Isaac,PF,4969080,40.63063131751041,13.336772111854561,27.293859205655846,17.058662003534902,15.352795803181412,48.38456859184445,63.737364395025864,12.406299638934474,9.149645983714175,15.197717057694732,11.63090591150107,646.4,114.75834255420209
Jonathon Simmons,SG-SF,6000000,30.74226582730249,6.47205596364263,24.27020986365986,16.642429620795333,6.24091110779825,22.883340728593584,29.12425183639183,29.586541548080593,6.703200819487009,3.4671728376656943,15.717850197417814,433.68,84.63641607331266
Jordan Clarkson,SG,12500000,40.249942824703524,10.956506175344627,29.2934366493589,12.326069447262705,6.239121572071246,14.304327506699929,20.543449078771175,14.913022294219076,4.336950361073915,0.9891290297186122,10.271724539385588,1317.48,110.83843814653864
Josh Hart,SG,1655160,36.28094275107164,17.66056472538937,18.62037802568227,10.557946303221907,6.718693102050304,40.888046592477565,47.606739694527874,17.852527385447953,12.285610243749128,7.6785064023432055,11.133834283397647,522.2,107.64440309509021
Josh Jackson,SG,6041520,33.39120557890693,7.024662845130275,26.36654273377665,13.760640915803142,6.3510650380629885,27.040140540843936,33.39120557890693,17.609771241901925,7.120891103282745,5.388782456538293,16.647488660377228,1041.72,90.92906212897852
Josh Okogie,SG,2163600,32.676304903186114,10.002950480567177,22.67335442261894,19.672469278448784,6.835349495054238,29.508703917673177,36.34405341272741,15.171141562193554,14.670994038165194,5.501622764311948,10.503098004595538,601.28,91.60890274449356
Josh Richardson,SG,9367200,35.733455098375074,13.854105522774262,21.879349575600816,16.81077438434194,4.561717672132988,17.65553691621842,22.21725458835141,25.173923449919084,6.673624001824187,2.87219260838003,9.545816610204216,1186.64,102.89483512156913
Jrue Holiday,SG,26641111,38.799402006861555,8.369889281187685,30.429512725673874,14.753703139720665,5.319844882110817,18.37119765955602,23.69104254166684,36.74239531911204,7.731507895334387,3.830288315119788,14.895565669910287,1413.24,106.69154859424087
Julius Randle,PF,8641000,42.42165934287858,4.977672812561935,37.44398653031664,26.448530168239532,12.03556709903035,35.06659056013781,47.10215765916816,17.013239911592283,3.863268451540606,3.343213083063986,15.453073806162424,1349.28,111.93539071185307
Justin Holiday,SG,4500000,34.110147367153445,18.419479578262862,15.690667788890586,10.801546666265258,5.230222596296862,31.495036069005014,36.72525866530188,16.600271718681345,13.757759438085223,4.093217684058414,11.824851087279862,881.64,102.52665828740754
Justin Jackson,SF,2807880,43.09515321127298,17.277780319726954,25.817372891546025,12.312900917506566,8.738187747907885,33.363989582921015,42.1021773308289,19.065136904526295,6.3550456348420985,2.780332465243418,5.759260106575652,504.76,124.20901791318339
Justise Winslow,SF,3448926,36.56358349930128,10.833654370163341,25.729929129137936,9.70514870660466,7.109585680419693,32.952365375913494,40.06195105633319,31.823859712354817,8.125240777622507,2.1441607607614945,16.024780422533276,888.28,103.30942503414497
Jusuf Nurkic,C,11111111,46.184750389082964,0.32989107420773545,45.85485931487523,31.009760975527133,26.721177010826572,55.531664158302135,82.2528411691287,25.621540096800786,7.807422089583072,11.326260214465584,18.473900155633185,911.6,118.83348633166436
Karl-Anthony Towns,C,7839435,45.84648464556358,9.559766255022067,36.28671839054151,25.313183886537306,17.705764261061997,46.519707621269355,64.22547188233135,17.436475070779686,4.510593937228722,8.415287196322243,16.157351416938706,1489,124.86395176609562
Kawhi Leonard,SF,23114066,41.293491883607004,8.258698376721402,33.034793506885606,26.840769724344554,5.7515935123595465,26.619554589253802,32.37114810161335,14.673937294353204,7.816268106539897,1.7697210807260144,8.922343781993657,1359.44,111.40040797340261
Kelly Olynyk,PF,13537527,38.061386649048785,16.478684641159052,21.58270200788973,22.166018278373237,10.499692868703113,44.1862074891256,54.68590035782871,20.416069466922718,7.728940583906458,5.395675501972432,16.62451370877993,687.4,111.42625681730647
Kelly Oubre,SF,3208630,38.30509487443084,11.031867323836083,27.27322755059476,19.305767816713146,7.252431296225573,25.945317594947824,33.1977488911734,8.58034125187251,8.58034125187251,6.026668260243786,10.521132725510338,981.36,105.92675091370312
Kemba Walker,PG,12000000,35.90277348915909,12.769796316253574,23.132977172905512,18.66354846221676,2.553959263250715,15.17641177585521,17.730371039105922,23.771466988718192,5.0096893240687095,1.6698964413562365,10.363180856651939,2041,102.16514567580334
Kent Bazemore,SG,18089888,32.70836443774668,11.294974769869357,21.413389667877325,14.942310372639671,4.353271525887148,26.35494112969517,30.70821265558232,17.88371005229315,10.471382859566384,4.941551461817844,14.236374449522836,852,92.85397781545709
Kentavious Caldwell-Pope,SG,12000000,38.668450424728114,17.965956966565983,20.702493458162127,16.30023910211616,5.711032678113691,22.60617101753336,28.31720369564705,13.087783220677208,8.685528864631237,1.5467380169891245,7.733690084945622,842.52,112.99846631796434
Kevin Durant,SF,30000000,40.20556489650196,7.639614966464311,32.56594993003765,24.982098576467237,1.8401992254987027,25.87431638276964,27.714515608268343,25.483971092512338,3.234289547846205,4.684143483087607,12.546812901127518,1797.64,108.83693874122837
Kevin Huerter,SG,2250960,37.72965865229443,18.65903118804379,19.070627464250638,5.625149108160261,8.231925524136967,25.38177036608898,33.61369589022595,29.36053436942185,8.917919317815047,3.4299689683904027,14.954664702182155,730.64,112.59139988950416
Kevin Knox,PF,3744840,31.77122066493718,11.749711784370257,20.02150888056692,15.227626472543854,5.733859350772686,25.755368231339606,31.489227582112292,7.70781093054689,4.0419008538233685,2.2559446625990893,10.715737147345676,1066.44,90.18693281952154
Khris Middleton,SF,13000000,36.60929322405365,12.950718353963644,23.65857487009001,15.627682482995235,3.6175190932859342,29.736006946810377,33.35352604009631,23.947976397552885,5.788030549257495,0.5064526730600307,12.58896644463505,1385.52,104.492423591761
Klay Thompson,SG,18988725,42.373832031272144,15.590982472574941,26.782849558697205,8.345380659594056,2.3936363132169,16.94953281250886,19.34316912572576,12.032874439414686,5.434201359735664,3.040565046518765,7.439680432971445,1549.52,119.86293668597482
Kris Dunn,PG,4221000,34.68556671294735,5.485159387163767,29.200407325783583,8.873051949823742,3.0652361281209286,27.103140501279793,30.168376629400722,44.68791618365775,10.970318774327534,3.387892562659974,16.77813459603035,621.36,94.73063657339745
Kyle Korver,SG-PF,7560000,35.6540612924701,24.47890775303917,11.175153539430925,10.643003370886596,1.5964505056329894,27.139658595760817,28.736109101393808,14.368054550696904,4.4345847378694145,2.1286006741773194,10.46561998137182,565.12,111.20714380280161
Kyle Kuzma,PF,1689840,39.149983414933004,10.103221526434323,29.04676188849868,14.839106616950412,4.735885090516089,25.415916652436344,30.151801742952433,14.04979243519773,3.236188145185994,2.052216872556972,10.497878617310665,1270,107.55287297193864
Kyle Lowry,PG,32700000,31.567334392462424,16.302866775054607,15.264467617407817,16.718226438113323,4.25743654635184,28.14061717222802,32.39805371857986,58.56571249127897,9.449432334585792,3.21903738870505,18.898864669171584,965.36,97.35464246999248
Kyrie Irving,PG,20099189,41.762113570068074,12.030807551642127,29.731306018425947,14.7965104370771,4.909122621647075,18.253639043870812,23.162761665517888,32.08215347104567,7.121684929995052,2.350847452619726,11.892522407370379,1449.8,116.85147628032347
LaMarcus Aldridge,C,22347015,49.21203515480875,0.7194741981697186,48.49256095663903,25.109649516123177,18.058802374059937,35.470077969767125,53.52888034382706,13.95779944449254,3.09373905212979,7.698373920415989,10.360428453643948,1393.28,125.10159162549108
Lance Stephenson,SG,4449000,35.599270051719024,14.123623444432004,21.47564660728702,9.673714687967125,6.191177400298961,35.40579575795968,41.59697315825864,27.08640112630795,7.9324460441330436,1.3543200563153976,16.638789263303458,518.12,103.43167223418065
Landry Shamet,SG,1705920,38.68390831589551,26.917552869810624,11.766355446084884,12.088721348717346,3.384841977640857,18.213673498734135,21.598515476374992,18.85840530399906,5.963769198700557,1.6118295131623128,7.253232809230408,621.92,120.98533455251288
Langston Galloway,SG,7000000,37.8250057044066,22.39638495655654,15.42862074785006,13.437830973933924,8.129058243490892,20.23969603481406,28.36875427830495,14.101427565239302,6.138268469574755,1.327193182610758,3.9815795478322737,604.24,114.78631022979249
Larry Nance,C,2272390,53.45314881267142,7.084152252281755,46.36899656038967,20.60844291572874,36.064775102525296,82.43377166291496,118.49854676544027,45.93965399964532,21.46712803721744,8.586851214886975,20.823114196100917,466.96,145.14163140917134
Lauri Markkanen,PF,4536120,38.44255681794793,13.488616427350152,24.953940390597783,19.108873272079382,8.317980130199262,44.512434210255506,52.830414340454766,8.430385267093845,4.158990065099631,3.7093695175212917,9.554436636039691,891.8,108.87487557152205
LeBron James,SF,35654150,39.42120683624554,7.841852972801532,31.57935386344401,19.639956094043477,4.026897472519706,28.824108224351576,32.85100569687128,32.07388513199906,5.086607333709102,2.3313616946166715,13.917522843620738,1418.92,107.67641708049655
Lonzo Ball,PG,7461960,35.24849216961768,14.289929257953112,20.958562911664565,3.81064780212083,10.288749065726241,37.534880850890175,47.82362991661642,48.58575947704058,13.146734917316863,3.6201154120147883,19.624836180922273,526.12,104.44186514418143
Louis Williams,SG,8000000,32.50975886087766,7.052736942958997,25.457021917918663,28.54679238816737,2.6867569306510464,12.22474403446226,14.911500965113307,27.001907153043014,3.828628626177741,0.7388581559290377,12.157575111195985,1492.4,88.97597754724275
Luka Doncic,SG,6569040,32.506349620476044,10.792622008379396,21.713727612096644,22.227661993448045,5.5247945995275485,30.643337488077215,36.16813208760477,27.559731199968816,4.946618420507224,1.6060449417231246,15.86772402422447,1560.4,92.77085745030213
Luke Kennard,SG,3275280,38.61750041705638,17.95375019389463,20.663750223161745,8.638125093288926,2.0325000219503355,28.963125312792283,30.995625334742616,19.30875020852819,4.40375004755906,1.6937500182919463,9.654375104264094,591.84,113.3871501609167
Malcolm Brogdon,SG,1544951,45.06209757542007,12.398037428157902,32.66406014726216,16.808877667021772,7.748773392598689,26.584253331530885,34.333026724129574,24.438439161272786,5.483747323992918,1.5497546785197378,10.848282749638164,840.88,125.09962193508171
Malik Beasley,SG,1773840,44.507623629616944,20.7872282281592,23.72039540145774,7.1416244219442655,4.463515263715166,21.04228624322864,25.505801506943808,12.370313730867746,7.014095414409547,1.2752900753471903,7.014095414409547,786.04,129.82080527357658
Malik Monk,SG,3447480,32.46652571873653,15.589653318688462,16.87687240004806,12.872190813595978,2.2883894779726184,17.305945427167927,19.594334905140546,16.733848057674773,5.29190066781168,2.7174625050924845,12.300093444102824,700.88,95.57519816266962
Marc Gasol,C,24119025,37.01031072232876,9.394925029514223,27.615385692814534,18.22046066330031,7.5918586097084635,51.90933324388162,59.50119185359008,33.11948318485317,7.971451540193887,8.161248005436597,14.709226056310149,1056.32,103.77826546409008
Marco Belinelli,SG,6153846,35.68655292362635,18.40674835008096,17.27980457354539,14.024189219109301,2.0034556027299004,22.789307481052617,24.792763083782514,16.52850872252168,4.382559130971657,1.0017278013649502,9.015550212284552,800.56,106.12398271896572
Marcus Morris,PF,5375000,40.37043723896149,15.634174633656176,24.73626260530532,15.634174633656176,8.138337480533352,40.90585417847027,49.04419165900362,11.672089281291255,4.604585679775449,2.677084697543866,9.851671686961426,936.12,115.65501505796851
Marcus Smart,SG,11160716,34.733897817703465,18.311594665400154,16.42230315230331,15.114332104774729,8.283816634347689,25.723430601395453,34.007247235743144,46.65096736185277,20.78220664406525,4.069243258977812,17.87560431622396,689.76,106.12286355209432
